section,doc_id,topic_id,probability
business,http://www.bbc.co.uk/news/business-35763127,0,0.114931686586
world,http://www.bbc.co.uk/news/world-35780243,10,0.115171719597
business,http://www.bbc.co.uk/news/business-35767893,19,0.163659184078
business,http://www.bbc.co.uk/news/business-35749243,13,0.14490248167
tech,http://www.bbc.co.uk/news/technology-35752662,19,0.0909628236758
tech,http://www.bbc.co.uk/news/technology-35780444,2,0.303513755823
business,http://www.bbc.co.uk/news/business-35780703,2,0.135765138511
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35758809,19,0.104209998438
health,http://www.bbc.co.uk/news/health-35775318,9,0.119096387955
health,http://www.bbc.co.uk/news/health-35778414,18,0.0965259452034
science,http://www.bbc.co.uk/news/science-environment-35777927,8,0.113315128649
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35778798,7,0.205676911985
business,http://www.bbc.co.uk/news/business-35774203,5,0.235453048763
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35777586,10,0.14666492573
tech,http://www.bbc.co.uk/news/technology-35780442,19,0.0900957754453
health,http://www.bbc.co.uk/news/health-35781958,10,0.163227879107
uk,http://www.bbc.co.uk/news/uk-england-35782025,10,0.201359671627
health,http://www.bbc.co.uk/news/health-35773030,10,0.143814266173
business,http://www.bbc.co.uk/news/business-35782231,19,0.119750728107
business,http://www.bbc.co.uk/news/business-35781494,0,0.158479145723
uk,http://www.bbc.co.uk/news/uk-35781959,10,0.264037351403
business,http://www.bbc.co.uk/news/business-35782031,0,0.111269010052
uk,http://www.bbc.co.uk/news/uk-35781965,4,0.188368520276
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35783006,0,0.124941484072
tech,http://www.bbc.co.uk/news/technology-35783558,4,0.148233870824
uk,http://www.bbc.co.uk/news/uk-england-35767150,0,0.108455194678
tech,http://www.bbc.co.uk/news/technology-35772241,13,0.152531363452
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35780260,15,0.138048892441
business,http://www.bbc.co.uk/news/business-35782039,10,0.126578433139
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35783922,10,0.105641896479
science,http://www.bbc.co.uk/news/science-environment-35783598,10,0.127044121148
tech,http://www.bbc.co.uk/news/technology-35782865,13,0.116847868488
education,http://www.bbc.co.uk/news/education-35783388,16,0.152735398122
tech,http://www.bbc.co.uk/news/technology-35782859,5,0.0942163258299
uk,http://www.bbc.co.uk/news/uk-35786503,5,0.198507552926
uk,http://www.bbc.co.uk/news/uk-england-35160928,10,0.119358968932
uk,http://www.bbc.co.uk/news/uk-england-35775817,5,0.0928081746085
uk,http://www.bbc.co.uk/news/uk-35781613,1,0.111073868414
tech,http://www.bbc.co.uk/news/technology-35787137,1,0.174218568027
business,http://www.bbc.co.uk/news/business-35787011,0,0.398874115713
business,http://www.bbc.co.uk/news/business-35744313,0,0.106565673248
health,http://www.bbc.co.uk/news/health-35786951,19,0.138434614165
uk,http://www.bbc.co.uk/news/uk-england-35782996,0,0.12860407651
world,http://www.bbc.co.uk/news/world-35785087,5,0.408624110725
uk,http://www.bbc.co.uk/news/uk-england-london-35783952,0,0.24335987774
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35783928,8,0.118004070715
business,http://www.bbc.co.uk/news/business-35786538,10,0.129095686724
uk,http://www.bbc.co.uk/news/uk-35783475,2,0.0943240272801
uk,http://www.bbc.co.uk/news/uk-england-35787099,19,0.197757247529
business,http://www.bbc.co.uk/news/business-35785499,15,0.148039210568
tech,http://www.bbc.co.uk/news/technology-35787139,12,0.160648164966
business,http://www.bbc.co.uk/news/business-35787447,15,0.262431574146
health,http://www.bbc.co.uk/news/health-35783430,19,0.133120770529
business,http://www.bbc.co.uk/news/business-35782374,0,0.181073941706
entertainment,http://www.bbc.co.uk/news/entertainment-arts-34979273,18,0.176101716239
uk,http://www.bbc.co.uk/news/uk-england-35787975,19,0.166330236634
uk,http://www.bbc.co.uk/news/uk-35790099,5,0.194652215125
health,http://www.bbc.co.uk/news/health-35789716,16,0.168857019035
health,http://www.bbc.co.uk/news/health-35786959,19,0.116325321136
uk,http://www.bbc.co.uk/news/uk-england-london-35782293,0,0.141743025569
uk,http://www.bbc.co.uk/news/uk-35784880,9,0.123339468099
tech,http://www.bbc.co.uk/news/technology-35788454,16,0.23364010747
uk,http://www.bbc.co.uk/news/uk-35789717,9,0.299593009216
uk,http://www.bbc.co.uk/news/uk-england-london-35786207,2,0.138750531394
business,http://www.bbc.co.uk/news/business-35786883,5,0.139761314136
business,http://www.bbc.co.uk/news/business-35787379,19,0.199218696392
uk,http://www.bbc.co.uk/news/uk-35790473,19,0.283604214556
business,http://www.bbc.co.uk/news/business-35785944,0,0.167672320938
world,http://www.bbc.co.uk/news/world-35790697,0,0.127942984
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35773534,16,0.190852181054
uk,http://www.bbc.co.uk/news/uk-35790759,0,0.150379991539
health,http://www.bbc.co.uk/news/health-35785848,10,0.202078536135
uk,http://www.bbc.co.uk/news/uk-35790630,12,0.177094402371
uk,http://www.bbc.co.uk/news/uk-england-35697546,11,0.112903231366
science,http://www.bbc.co.uk/news/science-environment-35778655,9,0.0926778710635
uk,http://www.bbc.co.uk/news/uk-35785838,19,0.131734348493
uk,http://www.bbc.co.uk/news/uk-35793073,19,0.175037269686
tech,http://www.bbc.co.uk/news/technology-35785875,10,0.102210755617
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35787187,18,0.101511977838
uk,http://www.bbc.co.uk/news/uk-35793094,19,0.24722345771
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35793468,7,0.204330377494
business,http://www.bbc.co.uk/news/business-35790824,19,0.132954305931
business,http://www.bbc.co.uk/news/business-35793096,19,0.364493113538
health,http://www.bbc.co.uk/news/health-35793095,1,0.198044136469
uk,http://www.bbc.co.uk/news/uk-england-london-35793884,11,0.119312143789
uk,http://www.bbc.co.uk/news/uk-35790137,0,0.169279362169
uk,http://www.bbc.co.uk/news/uk-england-35786856,0,0.284359240642
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35793251,10,0.103247513574
education,http://www.bbc.co.uk/news/education-35794194,16,0.11460721515
uk,http://www.bbc.co.uk/news/uk-england-london-35795120,10,0.22210748407
education,http://www.bbc.co.uk/news/education-35795040,10,0.128944872419
education,http://www.bbc.co.uk/news/education-35794359,6,0.142487879866
business,http://www.bbc.co.uk/news/business-35793445,19,0.13208909099
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35795225,11,0.208257020989
business,http://www.bbc.co.uk/news/business-35793471,16,0.157651831568
uk,http://www.bbc.co.uk/news/uk-35763529,6,0.265524856644
health,http://www.bbc.co.uk/news/health-35779112,9,0.475164981871
health,http://www.bbc.co.uk/news/health-35780468,9,0.101898210667
uk,http://www.bbc.co.uk/news/uk-england-35716456,5,0.101876660519
uk,http://www.bbc.co.uk/news/uk-england-35788623,10,0.107514355086
uk,http://www.bbc.co.uk/news/uk-35796490,12,0.184126274362
tech,http://www.bbc.co.uk/news/technology-35752657,9,0.0890715903871
uk,http://www.bbc.co.uk/news/uk-35786447,11,0.225061319373
uk,http://www.bbc.co.uk/news/uk-england-35744286,9,0.171550806078
uk,http://www.bbc.co.uk/news/uk-35797004,0,0.287526435752
uk,http://www.bbc.co.uk/news/uk-35797008,9,0.201677896999
uk,http://www.bbc.co.uk/news/uk-england-35794309,13,0.124281394567
uk,http://www.bbc.co.uk/news/uk-england-17314373,10,0.243110953152
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35797319,9,0.100339221115
uk,http://www.bbc.co.uk/news/uk-england-london-35797509,0,0.283133862504
uk,http://www.bbc.co.uk/news/uk-35797129,2,0.160572855476
business,http://www.bbc.co.uk/news/business-35797209,0,0.149051368125
uk,http://www.bbc.co.uk/news/uk-england-35797388,0,0.102650529304
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35797322,10,0.128509893744
uk,http://www.bbc.co.uk/news/uk-england-london-35797514,10,0.133191486829
education,http://www.bbc.co.uk/news/education-35779235,10,0.108775798697
uk,http://www.bbc.co.uk/news/uk-35797158,18,0.112088981544
uk,http://www.bbc.co.uk/news/uk-england-london-35798321,0,0.126055450282
uk,http://www.bbc.co.uk/news/uk-35798826,2,0.248935576381
business,http://www.bbc.co.uk/news/business-35715766,10,0.117014075327
science,http://www.bbc.co.uk/news/science-environment-35788195,15,0.188592122325
business,http://www.bbc.co.uk/news/business-35799408,11,0.185089130158
uk,http://www.bbc.co.uk/news/uk-england-london-35798326,5,0.101702129275
uk,http://www.bbc.co.uk/news/uk-35800038,0,0.214879174154
uk,http://www.bbc.co.uk/news/uk-35766771,9,0.144992465348
tech,http://www.bbc.co.uk/news/technology-35800285,9,0.169233063854
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35778706,19,0.117610138169
business,http://www.bbc.co.uk/news/business-35767742,19,0.233434115051
uk,http://www.bbc.co.uk/news/uk-35800870,1,0.335885611079
tech,http://www.bbc.co.uk/news/technology-35801254,9,0.155773119887
business,http://www.bbc.co.uk/news/business-35800222,10,0.108120194325
business,http://www.bbc.co.uk/news/business-35800993,0,0.151355599514
world,http://www.bbc.co.uk/news/world-35800974,8,0.219696132996
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35725637,10,0.48372524312
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35801762,0,0.14516485929
science,http://www.bbc.co.uk/news/science-environment-35800975,8,0.22694109026
uk,http://www.bbc.co.uk/news/uk-35800873,10,0.253149307956
uk,http://www.bbc.co.uk/news/uk-england-london-35802274,19,0.0987431727482
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35802538,12,0.118909738396
uk,http://www.bbc.co.uk/news/uk-england-35800182,15,0.123625852471
business,http://www.bbc.co.uk/news/business-35803181,15,0.0840241991714
education,http://www.bbc.co.uk/news/education-35801063,2,0.200847725855
business,http://www.bbc.co.uk/news/business-35801415,19,0.167087260943
education,http://www.bbc.co.uk/news/education-35777343,10,0.134149756811
business,http://www.bbc.co.uk/news/business-35801921,10,0.139247693535
uk,http://www.bbc.co.uk/news/uk-35801027,9,0.0907499265449
education,http://www.bbc.co.uk/news/education-35798117,16,0.0995920836074
entertainment,http://www.bbc.co.uk/news/entertainment-arts-20683877,7,0.112230612621
tech,http://www.bbc.co.uk/news/technology-35803532,14,0.133511417502
uk,http://www.bbc.co.uk/news/uk-england-london-35793887,5,0.125114134427
uk,http://www.bbc.co.uk/news/uk-england-35800866,0,0.322073387278
business,http://www.bbc.co.uk/news/business-35801739,2,0.144305199141
world,http://www.bbc.co.uk/news/world-35805241,0,0.244962058523
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35803396,18,0.164423733075
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35802564,7,0.168333085686
tech,http://www.bbc.co.uk/news/technology-35801257,2,0.223443317245
uk,http://www.bbc.co.uk/news/uk-35805593,1,0.449482499725
uk,http://www.bbc.co.uk/news/uk-england-35805533,2,0.171609840063
business,http://www.bbc.co.uk/news/business-35805881,12,0.10717441225
business,http://www.bbc.co.uk/news/business-35801732,10,0.118191099306
business,http://www.bbc.co.uk/news/business-35799404,13,0.103266049514
science,http://www.bbc.co.uk/news/science-environment-35804104,15,0.170538276785
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35800241,0,0.115964504873
uk,http://www.bbc.co.uk/news/uk-england-35803407,15,0.125573164354
business,http://www.bbc.co.uk/news/business-35803183,1,0.132294709968
uk,http://www.bbc.co.uk/news/uk-35800692,19,0.151989414585
uk,http://www.bbc.co.uk/news/uk-england-35800747,9,0.129520999701
tech,http://www.bbc.co.uk/news/technology-35801477,12,0.102803326909
education,http://www.bbc.co.uk/news/education-35806743,10,0.107538234947
uk,http://www.bbc.co.uk/news/uk-35803414,0,0.109299665481
uk,http://www.bbc.co.uk/news/uk-england-london-35800187,10,0.119950038659
uk,http://www.bbc.co.uk/news/uk-35807618,2,0.117357020639
uk,http://www.bbc.co.uk/news/uk-england-35807182,8,0.110232693938
uk,http://www.bbc.co.uk/news/uk-35805596,2,0.121446286277
business,http://www.bbc.co.uk/news/business-35805882,0,0.1627641471
science,http://www.bbc.co.uk/news/science-environment-35806780,9,0.142373087623
science,http://www.bbc.co.uk/news/science-environment-35806781,8,0.13467768391
science,http://www.bbc.co.uk/news/science-environment-35799792,19,0.114020403704
uk,http://www.bbc.co.uk/news/uk-35801068,2,0.127738670509
business,http://www.bbc.co.uk/news/business-35770490,11,0.0861586719038
uk,http://www.bbc.co.uk/news/uk-35805597,19,0.291439600505
uk,http://www.bbc.co.uk/news/uk-england-london-35805304,11,0.183319915581
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35806273,13,0.207373804196
business,http://www.bbc.co.uk/news/business-35801631,19,0.10560758194
business,http://www.bbc.co.uk/news/business-35806076,5,0.211429851584
business,http://www.bbc.co.uk/news/business-35802739,18,0.116641168029
health,http://www.bbc.co.uk/news/health-35805595,10,0.157100461758
health,http://www.bbc.co.uk/news/health-35803521,0,0.181150420292
business,http://www.bbc.co.uk/news/business-35808684,0,0.214478797165
health,http://www.bbc.co.uk/news/health-35779006,10,0.117675204993
education,http://www.bbc.co.uk/news/education-35803277,9,0.13817241641
education,http://www.bbc.co.uk/news/education-35804879,11,0.117055714078
uk,http://www.bbc.co.uk/news/uk-35809031,13,0.101430978105
uk,http://www.bbc.co.uk/news/uk-35807136,10,0.117713414413
world,http://www.bbc.co.uk/news/world-35805821,18,0.113954294349
business,http://www.bbc.co.uk/news/business-35809196,7,0.126285006593
uk,http://www.bbc.co.uk/news/uk-35809144,9,0.125068265529
business,http://www.bbc.co.uk/news/business-35809538,2,0.202608455081
business,http://www.bbc.co.uk/news/business-35809798,0,0.220926523618
uk,http://www.bbc.co.uk/news/uk-england-35809549,19,0.187899695214
health,http://www.bbc.co.uk/news/health-35809769,19,0.170672064826
tech,http://www.bbc.co.uk/news/technology-35810133,10,0.159045603993
science,http://www.bbc.co.uk/news/science-environment-35811424,11,0.236088884023
uk,http://www.bbc.co.uk/news/uk-35809772,18,0.259957326926
science,http://www.bbc.co.uk/news/science-environment-35809771,0,0.306304883379
business,http://www.bbc.co.uk/news/business-35810466,2,0.127892103274
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35810928,13,0.182275852313
business,http://www.bbc.co.uk/news/business-35809517,8,0.186452135462
tech,http://www.bbc.co.uk/news/technology-35811365,19,0.135334217967
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35806414,0,0.0871268031366
uk,http://www.bbc.co.uk/news/uk-england-35809439,5,0.239921970607
uk,http://www.bbc.co.uk/news/uk-england-35806629,19,0.185081890085
uk,http://www.bbc.co.uk/news/uk-england-35812506,0,0.267178820604
business,http://www.bbc.co.uk/news/business-35809542,2,0.124580855552
business,http://www.bbc.co.uk/news/business-35807472,0,0.127430156305
tech,http://www.bbc.co.uk/news/technology-35811777,8,0.123246182419
uk,http://www.bbc.co.uk/news/uk-england-london-35809611,18,0.165045148362
uk,http://www.bbc.co.uk/news/uk-35811194,19,0.223417397142
uk,http://www.bbc.co.uk/news/uk-35813662,0,0.368287541758
science,http://www.bbc.co.uk/news/science-environment-35809116,12,0.101048683885
world,http://www.bbc.co.uk/news/world-35757586,15,0.232655588171
education,http://www.bbc.co.uk/news/education-35811555,10,0.125687154197
uk,http://www.bbc.co.uk/news/uk-england-35813511,19,0.12343570208
business,http://www.bbc.co.uk/news/business-35812634,11,0.175672013755
science,http://www.bbc.co.uk/news/science-environment-35806992,0,0.102766375116
business,http://www.bbc.co.uk/news/business-35812024,0,0.186365997366
business,http://www.bbc.co.uk/news/business-35809776,11,0.252292558944
uk,http://www.bbc.co.uk/news/uk-35808647,9,0.113996242797
uk,http://www.bbc.co.uk/news/uk-england-35811673,10,0.122728181916
uk,http://www.bbc.co.uk/news/uk-england-35812597,11,0.100728830248
uk,http://www.bbc.co.uk/news/uk-england-35809421,5,0.115541565147
tech,http://www.bbc.co.uk/news/technology-35810134,19,0.139885907058
health,http://www.bbc.co.uk/news/health-35801450,16,0.148396854208
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35810676,7,0.107146302486
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35814797,2,0.171320752714
uk,http://www.bbc.co.uk/news/uk-35814467,5,0.169891377144
uk,http://www.bbc.co.uk/news/uk-england-london-35814198,7,0.171385727976
uk,http://www.bbc.co.uk/news/uk-england-35813915,11,0.10197698489
business,http://www.bbc.co.uk/news/business-35809803,4,0.12504151042
business,http://www.bbc.co.uk/news/business-35812636,0,0.154175404934
health,http://www.bbc.co.uk/news/health-35815332,10,0.130466123777
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35817121,19,0.1690643932
uk,http://www.bbc.co.uk/news/uk-england-35814610,18,0.112888538767
education,http://www.bbc.co.uk/news/education-35814215,12,0.124366702676
uk,http://www.bbc.co.uk/news/uk-35813744,0,0.134904667684
business,http://www.bbc.co.uk/news/business-35817386,10,0.118465239549
tech,http://www.bbc.co.uk/news/technology-35813656,5,0.0821244789429
business,http://www.bbc.co.uk/news/business-35813432,8,0.15492578269
business,http://www.bbc.co.uk/news/business-35808678,5,0.123379711938
uk,http://www.bbc.co.uk/news/uk-35814135,8,0.0874070600061
uk,http://www.bbc.co.uk/news/uk-35813749,14,0.0985198252661
tech,http://www.bbc.co.uk/news/technology-35817814,0,0.0923480425576
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35815369,16,0.134496731898
tech,http://www.bbc.co.uk/news/technology-35813653,19,0.139417299209
tech,http://www.bbc.co.uk/news/technology-35817508,12,0.158155575957
education,http://www.bbc.co.uk/news/education-35817504,6,0.134486663456
uk,http://www.bbc.co.uk/news/uk-35817921,0,0.143261052437
business,http://www.bbc.co.uk/news/business-35817515,11,0.145903935693
business,http://www.bbc.co.uk/news/business-35776555,9,0.110281827393
uk,http://www.bbc.co.uk/news/uk-35814470,0,0.21942445214
uk,http://www.bbc.co.uk/news/uk-35818428,15,0.319660818888
science,http://www.bbc.co.uk/news/science-environment-35815813,19,0.134849134056
health,http://www.bbc.co.uk/news/health-35743550,10,0.139449928853
health,http://www.bbc.co.uk/news/health-35811374,9,0.109847952355
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35801234,10,0.127340380669
tech,http://www.bbc.co.uk/news/technology-35818409,9,0.28487136897
tech,http://www.bbc.co.uk/news/technology-35664212,16,0.27010584694
science,http://www.bbc.co.uk/news/science-environment-35818924,15,0.126154504915
uk,http://www.bbc.co.uk/news/uk-35817782,14,0.143937556467
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35819330,13,0.305989605027
uk,http://www.bbc.co.uk/news/uk-england-35814478,16,0.192841018945
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35818530,19,0.134440849045
uk,http://www.bbc.co.uk/news/uk-england-london-35816837,0,0.275449889768
health,http://www.bbc.co.uk/news/health-35819365,18,0.223358485553
uk,http://www.bbc.co.uk/news/uk-england-35773248,18,0.0973426786652
education,http://www.bbc.co.uk/news/education-35819366,16,0.343362728274
health,http://www.bbc.co.uk/news/health-35819367,18,0.210556662452
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35819687,7,0.108339857931
uk,http://www.bbc.co.uk/news/uk-england-35819910,19,0.327971587571
business,http://www.bbc.co.uk/news/business-35819535,0,0.199064459336
science,http://www.bbc.co.uk/news/science-environment-35821023,14,0.186444689215
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35820121,9,0.127808678334
tech,http://www.bbc.co.uk/news/technology-35820872,10,0.106935123523
uk,http://www.bbc.co.uk/news/uk-england-35811486,19,0.144940337331
tech,http://www.bbc.co.uk/news/technology-35821276,9,0.154566896491
business,http://www.bbc.co.uk/news/business-35818548,0,0.185071711239
education,http://www.bbc.co.uk/news/education-35820646,2,0.10787949313
uk,http://www.bbc.co.uk/news/uk-35821607,8,0.121710693733
tech,http://www.bbc.co.uk/news/technology-33008257,0,0.107956618491
uk,http://www.bbc.co.uk/news/uk-england-35822221,8,0.194096517842
uk,http://www.bbc.co.uk/news/uk-england-london-35823815,19,0.235722682682
business,http://www.bbc.co.uk/news/business-35822029,0,0.174257865323
tech,http://www.bbc.co.uk/news/technology-35820873,2,0.125841426124
business,http://www.bbc.co.uk/news/business-35825011,15,0.154454422817
uk,http://www.bbc.co.uk/news/uk-35824840,0,0.124211446944
science,http://www.bbc.co.uk/news/science-environment-35823012,9,0.131761254054
uk,http://www.bbc.co.uk/news/uk-england-35821737,19,0.199279930169
uk,http://www.bbc.co.uk/news/uk-england-35818619,9,0.135034203153
business,http://www.bbc.co.uk/news/business-35820757,19,0.134759374383
uk,http://www.bbc.co.uk/news/uk-35819455,15,0.12423315292
uk,http://www.bbc.co.uk/news/uk-england-35820486,0,0.137679346318
business,http://www.bbc.co.uk/news/business-35826259,10,0.146808454286
health,http://www.bbc.co.uk/news/health-35824071,10,0.0983858778363
business,http://www.bbc.co.uk/news/business-35811775,2,0.0998266901515
business,http://www.bbc.co.uk/news/business-35823970,0,0.186767966923
uk,http://www.bbc.co.uk/news/uk-england-35824861,10,0.119917850451
uk,http://www.bbc.co.uk/news/uk-35826369,10,0.139186513707
business,http://www.bbc.co.uk/news/business-35826260,13,0.159463543208
uk,http://www.bbc.co.uk/news/uk-england-london-35819836,10,0.138409960909
education,http://www.bbc.co.uk/news/education-35815023,2,0.129911264975
uk,http://www.bbc.co.uk/news/uk-england-london-35822020,0,0.117275844922
business,http://www.bbc.co.uk/news/business-35822365,0,0.0956231703543
business,http://www.bbc.co.uk/news/business-35824456,0,0.11369716066
business,http://www.bbc.co.uk/news/business-17442946,9,0.152198104343
uk,http://www.bbc.co.uk/news/uk-england-35819978,9,0.0976478088275
uk,http://www.bbc.co.uk/news/uk-england-35821827,9,0.108221457818
science,http://www.bbc.co.uk/news/science-environment-35823014,11,0.111375203767
science,http://www.bbc.co.uk/news/science-environment-35821829,9,0.125258610536
business,http://www.bbc.co.uk/news/business-35822038,11,0.138252220092
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35825636,11,0.137895737396
uk,http://www.bbc.co.uk/news/uk-england-london-35823318,8,0.10410781105
business,http://www.bbc.co.uk/news/business-35827903,9,0.283725096938
health,http://www.bbc.co.uk/news/health-35823872,2,0.163269960967
business,http://www.bbc.co.uk/news/business-35824244,0,0.206121084849
business,http://www.bbc.co.uk/news/business-35825014,0,0.208998821103
health,http://www.bbc.co.uk/news/health-35812984,9,0.105148743883
business,http://www.bbc.co.uk/news/business-35804201,1,0.08287103346
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35821025,19,0.166644005715
business,http://www.bbc.co.uk/news/business-35821849,11,0.124345447548
business,http://www.bbc.co.uk/news/business-35827536,11,0.203248543187
world,http://www.bbc.co.uk/news/world-35827991,15,0.232362199992
health,http://www.bbc.co.uk/news/health-35821286,13,0.0938404099182
science,http://www.bbc.co.uk/news/science-environment-35708999,19,0.100915834223
science,http://www.bbc.co.uk/news/science-environment-35828635,2,0.120271945642
entertainment,http://www.bbc.co.uk/news/entertainment-arts-12692780,9,0.089019509673
business,http://www.bbc.co.uk/news/business-35828741,0,0.149780478346
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35724501,7,0.098590097951
health,http://www.bbc.co.uk/news/health-35824424,11,0.11620844761
uk,http://www.bbc.co.uk/news/uk-35828883,5,0.125277847371
uk,http://www.bbc.co.uk/news/uk-35828793,5,0.155245276869
business,http://www.bbc.co.uk/news/business-35828970,8,0.148399363895
business,http://www.bbc.co.uk/news/business-35828739,0,0.182799236395
uk,http://www.bbc.co.uk/news/uk-35829449,4,0.370449377767
education,http://www.bbc.co.uk/news/education-35811560,19,0.108613184023
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35801704,10,0.103541516427
business,http://www.bbc.co.uk/news/business-35830352,8,0.137431387214
uk,http://www.bbc.co.uk/news/uk-england-london-35816842,8,0.10733154404
education,http://www.bbc.co.uk/news/education-35829698,16,0.1576439088
uk,http://www.bbc.co.uk/news/uk-england-london-35830818,2,0.141996043485
business,http://www.bbc.co.uk/news/business-35831309,11,0.174495578287
